publisher,size,closed,oa
Elsevier BV,39369,24967,14402
Ovid Technologies (Wolters Kluwer Health),1710,1245,465
Cambridge University Press (CUP),1052,428,624
Springer Science and Business Media LLC,13344,4908,8436
EDP Sciences,2352,177,2175
Association scientifique et technique pour l'eau et l'environnement,41,36,5
American Society of Civil Engineers (ASCE),66,49,17
AIP Publishing,858,302,556
Informa UK Limited,3278,1906,1372
IOP Publishing,1752,444,1308
Oxford University Press (OUP),3673,663,3010
The Royal Society,205,1,204
American Physical Society (APS),2114,203,1911
Institute of Electrical and Electronics Engineers ,7257,4544,2713
Wiley,8700,4236,4464
Acoustical Society of America (ASA),162,114,48
American Association for the Advancement of Science (AAAS),256,23,233
Pleiades Publishing Ltd,122,93,29
BMJ,636,224,412
Radiological Society of North America (RSNA),36,1,35
Open Book Publishers,4,0,4
SAGE Publications,1260,741,519
European Respiratory Society (ERS),151,2,149
Institute of Mathematical Statistics,81,1,80
The Company of Biologists,123,0,123
"Institute of Physics, Polish Academy of Sciences",15,0,15
Environmental Health Perspectives,18,6,12
Public Library of Science (PLoS),1205,0,1205
Brepols Publishers NV,61,54,7
Walter de Gruyter GmbH,523,243,280
"Institute of Europe, Russian Academy of Sciences (IERAS)",13,0,13
University of California Press,29,11,18
"Institute of Electronics, Information and Communications Engineers (IEICE)",1,0,1
John Libbey Eurotext,228,216,12
International Society for Horticultural Science (ISHS),11,5,6
Uopen Journals,21,0,21
Brill,196,146,50
The Publishing Group Jurist,6,0,6
Universidad Nacional de La Pampa,18,0,18
AME Publishing Company,267,102,165
Coastal Education and Research Foundation,31,24,7
ISTE OpenScience,32,2,30
The Bulletin of Zoological Nomenclature,5,5,0
Future Medicine Ltd,77,46,31
House of Scientific Research,2,0,2
American Diabetes Association,134,77,57
LLC Russian Science,28,0,28
University of Alberta Libraries,9,0,9
AMUB/Revue Medicale de Bruxelles,3,0,3
Lavoisier,552,409,143
American Dairy Science Association,59,0,59
Swiss Forestry Society,2,0,2
LLC MORION,5,0,5
Bangladesh Journals Online (JOL),4,0,4
Frontiers Media SA,1901,0,1901
MDPI AG,2326,0,2326
Georg Thieme Verlag KG,428,280,148
"SLACK, Inc.",5,3,2
OpenEdition,4246,1038,3208
Europa Digital & Publishing,32,17,15
,990,542,448
University Nove de Julho,4,0,4
American Chemical Society (ACS),2390,1348,1042
Cold Spring Harbor Laboratory,1462,3,1459
Geological Society of London,35,19,16
American Association for Cancer Research (AACR),115,2,113
American Society of Hematology,584,5,579
UN,2855,2760,95
Anticancer Research USA Inc.,17,9,8
WIT Press,15,0,15
American Astronomical Society,474,18,456
Copernicus GmbH,1127,19,1108
"John Wiley & Sons, Ltd",116,109,7
American Society for Microbiology,336,2,334
Laeknabladid/The Icelandic Medical Journal,22,0,22
Bentham Science Publishers Ltd.,258,114,144
American Society of Neuroradiology (ASNR),29,0,29
European Mathematical Society Publishing House,158,33,125
Nordic Council of Ministers,293,287,6
Emerald,402,306,96
The Optical Society,447,194,253
"Impact Journals, LLC",194,0,194
IUCN,234,233,1
American Mathematical Society (AMS),143,7,136
JMIR Publications Inc.,117,3,114
The World Academy of Research in Science and Engineering,1,0,1
Proceedings of the National Academy of Sciences,242,0,242
Society for Industrial and Applied Mathematics,9,0,9
Mineralogical Society,11,9,2
American Society of Clinical Oncology (ASCO),666,558,108
"MedCrave Group, LLC",44,0,44
TathQeef Scientific Publishing,1,0,1
American Institute of Aeronautics and Astronautics (AIAA),46,15,31
Edizioni Ca' Foscari,10,0,10
Science Trends,26,23,3
Sciencedomain International,38,25,13
SPIE-Intl Soc Optical Eng,46,15,31
Bioscientifica,142,67,75
Latvia University of Life Sciences and Technologies. Faculty of Economics and Social Development,5,0,5
John Benjamins Publishing Company,152,129,23
Microbiology Society,67,0,67
SPIE,1132,813,319
United Nations Publications,1030,967,63
Valley International,34,0,34
American Geophysical Union (AGU),688,158,530
American Thoracic Society,64,39,25
Society of Nuclear Medicine,23,1,22
Ferrata Storti Foundation (Haematologica),112,0,112
World Scientific Pub Co Pte Lt,280,114,166
OAE Publishing Inc.,9,0,9
Annual Reviews,41,20,21
Institute for Operations Research and the Management Sciences (INFORMS),52,22,30
Biblioteca Central da UNB,10,0,10
American Society of Tropical Medicine and Hygiene,41,0,41
Springer International Publishing,6084,4433,1651
American Association for Cancer Research,325,290,35
American Society for Biochemistry & Molecular Biology (ASBMB),88,0,88
EMBO,85,0,85
APESC - Associacao Pro-Ensino em Santa Cruz do Sul,1,0,1
Edinburgh University Library,4,0,4
The Journal of Clinical Pediatric Dentistry,1,1,0
"Australian Mathematical Publishing Association, Inc.",3,0,3
Faculty Opinions Ltd,192,187,5
Korean Society of Environmental Engineering,1,0,1
"Faculty of Food and Agriculture, United Arab Emirates University",3,0,3
American Medical Association (AMA),179,50,129
Mary Ann Liebert Inc,202,133,69
Geological Society of America,80,54,26
IOS Press,222,121,101
PeerJ,186,0,186
American Society of Plant Biologists (ASPB),51,0,51
American Society for Clinical Investigation,64,0,64
Librello,1,0,1
American Academy of Pediatrics (AAP),38,0,38
American Society of Nephrology (ASN),21,0,21
AVES Publishing Co.,23,0,23
University of Zagreb Faculty of Civil Engineering,2,2,0
International Union of Crystallography (IUCr),160,39,121
Mathematical Sciences Publishers,61,4,57
IJEES,1,1,0
Routledge,46,45,1
WORLD SCIENTIFIC,107,90,17
University of Chicago Press,47,25,22
Canadian Science Publishing,65,19,46
S. Karger AG,278,132,146
American Meteorological Society,103,10,93
Seismological Society of America (SSA),34,21,13
Juniper Publishers,21,0,21
Universidad Nacional de La Plata,6,0,6
Future Science Ltd,27,14,13
University of Illinois Libraries,4,0,4
Consortium Erudit,457,23,434
Scientific Societies,45,0,45
National Documentation Centre (EKT),15,0,15
Stichting SciPost,28,0,28
American Physiological Society,83,8,75
F1000 Research Ltd,55,0,55
Yale University Press,9,9,0
European Centre for Disease Control and Prevention (ECDC),33,0,33
World Trade Organization,158,151,7
MyJove Corporation,61,0,61
Fordham University Press,61,61,0
American Institute of Aeronautics and Astronautics,116,59,57
Journal of Neurosurgery Publishing Group (JNSPG),43,5,38
University of New Brunswick Libraries - UNB,1,0,1
ESRSA Publications Pvt. Ltd.,4,2,2
ACM Press,605,312,293
IEREK Research Enrichment and Knowledge Exchange,1,0,1
Springer Berlin Heidelberg,229,197,32
The Endocrine Society,58,7,51
Magnolia Press,120,91,29
United Nations,53,53,0
Amsterdam University Press,32,31,1
Dustri-Verlgag Dr. Karl Feistle,15,15,0
Springer Singapore,338,289,49
American Psychiatric Association Publishing,11,1,10
National Academy of Sciences of Ukraine (Co. LTD Ukrinformnauka),25,6,19
Panorama of Brazilian Law,6,0,6
"Faculty of Philology, Lomonosov Moscow State University",1,0,1
Instituto Politecnico de Viseu,1,0,1
Carl Hanser Verlag GmbH & Co. KG,1,1,0
InTech,102,2,100
"eLife Sciences Publications, Ltd",102,0,102
Pontificia Universidad Catolica de Chile,5,1,4
Cambridge University Press,18,12,6
Bezmialem Vakif University,1,0,1
Now Publishers,11,4,7
Instituto de Investigaciones Filologicas,2,0,2
International Journal Of Advanced Research,28,0,28
GSC Online Press,2,0,2
WTO,120,118,2
Pageant Media US,14,13,1
Boydell and Brewer Limited,19,19,0
Institution of Engineering and Technology (IET),54,33,21
Oxford University Press,165,145,20
American Vacuum Society,31,18,13
Society of Rheology,15,0,15
British Medical Journal Publishing Group,43,0,43
BMJ Publishing Group Ltd,125,21,104
Duke University Press,29,15,14
British Institute of Radiology,24,0,24
British Editorial Society of Bone & Joint Surgery,31,10,21
De Gruyter,62,42,20
"Technical University of Kosice, Faculty of Electrical Engineering and Informatics",1,0,1
FapUNIFESP (SciELO),159,0,159
PERSEE Program,44,26,18
International Academy of Business and Economics,3,2,1
IATED,21,15,6
Operative Dentistry,1,1,0
Universidade Lusofona de Humanidades e Tecnologias,1,0,1
ASTES Journal,14,0,14
Ob-Ugric Institute of Applied Researches and Development,1,0,1
Societe de Reanimation de Langue Francaise,68,54,14
Berghahn Books,14,11,3
Centers for Disease Control and Prevention (CDC),65,0,65
Institute for Public Health of the National Academy of Medical Sciences of Ukraine,1,0,1
Franco Angeli,90,85,5
Edinburgh University Press,21,19,2
The National Research and Development Institute for Textiles and Leather,3,0,3
Liverpool University Press,24,22,2
"Trans Tech Publications, Ltd.",83,63,20
INIST-CNRS,76,1,75
Royal College of Physicians,1,0,1
"John Wiley & Sons, Inc.",77,68,9
Rockefeller University Press,55,0,55
Mark Allen Group,30,28,2
Royal College of Psychiatrists,10,1,9
Rural and Remote Health,2,0,2
WORLD SCIENTIFIC (EUROPE),10,10,0
Society for Neuroscience,62,0,62
Fondo Editorial Remington,1,1,0
Sissa Medialab,106,0,106
"CAD Solutions, LLC",5,0,5
Association for Computing Machinery (ACM),193,69,124
LUMEN Publishing House,2,2,0
American College of Physicians,18,15,3
Equinox Publishing,14,12,2
Association for Research in Vision and Ophthalmology (ARVO),85,0,85
Science Publishing Corporation,13,1,12
Center for Open Science,10,2,8
ASME International,84,42,42
Genetics Society of America,25,0,25
American Society for Cell Biology (ASCB),10,0,10
"Universidade de Sao Paulo, Agencia USP de Gestao da Informacao Academica (AGUIA)",35,0,35
Axia Academic Publishers,2,0,2
University of Food Technologies - Plovdiv,1,0,1
National Speleological Society,3,0,3
International Medical Research and Development Corporation,2,0,2
Pensoft Publishers,397,0,397
The American Association of Immunologists,34,0,34
Wildlife Disease Association,6,4,2
Inter-Research Science Center,33,6,27
International Medical Publisher (Fundacion de Neurociencias),1,0,1
Universidade do Estado de Santa Catarina,13,0,13
Maad Rayan Publishing Company,9,0,9
"Physicians Postgraduate Press, Inc",16,11,5
Korean Society of Hazard Mitigation,3,0,3
Massachusetts Medical Society,115,46,69
MIT Press - Journals,44,13,31
IWA Publishing,40,23,17
Instituto Nacional de Salud Publica,3,0,3
Portland Press Ltd.,41,21,20
Botanical Garden Meise,2,1,1
"American Mathematical
                    Society",34,11,23
VM Media SP. zo.o VM Group SK,15,0,15
Universite de Bordeaux,62,1,61
LIDSEN Publishing Inc,24,0,24
Aspect-Oriented Software Association (AOSA),2,0,2
"Museum National d'Histoire Naturelle, Paris, France",70,40,30
Instituto Politecnico Nacional/Centro de Investigacion en Computacion,2,0,2
PNRPU Publishing House,7,3,4
Dr. Yashwant Research Labs Pvt. Ltd.,1,0,1
Polish Botanical Society,2,0,2
Peter Lang B,12,12,0
Sociedad Espanola de Optica,2,0,2
American Association of Physics Teachers (AAPT),7,2,5
Universitas Ahmad Dahlan,8,1,7
Indian Society for Education and Environment,4,0,4
The Oil and Gas Institute - National Research Institute,8,1,7
Chamber of Financial Auditors of Romania,2,0,2
International Hellenic University,6,0,6
Bernoulli Society for Mathematical Statistics and Probability,11,1,10
�ditions Quae,2,0,2
Edward Elgar Publishing,12,8,4
Beilstein Institut,48,0,48
ALife Robotics Corporation Ltd.,4,0,4
International Cardiovascular Forum Journal,1,0,1
Institute of Public Finance,6,0,6
Institut National de la Statistique et des Etudes Economiques (INSEE),8,0,8
UNISINOS - Universidade do Vale do Rio Dos Sinos,5,0,5
Shared Science Publishers OG,13,0,13
Institute of Business Management,3,0,3
Manchester University Press,21,5,16
Wiley-VCH Verlag GmbH & Co. KGaA,40,35,5
Canadian Mathematical Society,9,1,8
Open Publishing Association,36,0,36
"University Library System, University of Pittsburgh",15,0,15
"Rubber Division, ACS",1,1,0
WARC Limited,2,2,0
Greener Journals,6,0,6
BMJ Publishing Group Ltd and European League Against Rheumatism,352,3,349
Fundaci� Scito,1,1,0
Journal of Infection in Developing Countries,4,0,4
National Society for Cutaneous Medicine,1,0,1
The Korean Audiological Society,1,0,1
PAGEPress Publications,36,1,35
The Faculty of Law in Split,2,0,2
International Information and Engineering Technology Association,18,4,14
Korean Society for Parasitology,1,0,1
MultiMed Inc.,4,0,4
Italian Society of Sivilculture and Forest Ecology (SISEF),7,0,7
Journal of the Physical Society of Japan,16,0,16
Presses de l�Universit� Toulouse 1 Capitole,11,9,2
Presses universitaires du Septentrion,152,145,7
IGI Global,49,24,25
AACN Publishing,1,1,0
Offshore Technology Conference,4,4,0
"Institute of Mathematics, Polish Academy of Sciences",29,4,25
SciELO Agencia Nacional de Investigacion y Desarrollo (ANID),28,0,28
Universidad Catolica del Norte - Chile,1,0,1
Medknow,72,12,60
Scientific Scholar,5,0,5
ACM,441,188,253
SAGE Publications Ltd,4,2,2
OMICS Publishing Group,394,47,347
Norwegian Society of Automatic Control,1,0,1
"Scientific Research Publishing, Inc.",175,0,175
"Scientific Research Publishing, Inc,",7,0,7
Genetics and Molecular Research,1,0,1
"Meteo et Climat, Societe Francaise de la Meteorologie et du Climat",14,13,1
International Press of Boston,53,7,46
"Medicina Oral, S.L.",6,0,6
Uniwersytet Jagiellonski - Wydawnictwo Uniwersytetu Jagiellonskiego,9,0,9
Royal College of Physicians of Edinburgh,6,0,6
Desalination Publications,14,14,0
Jaypee Brothers Medical Publishing,8,2,6
Korean Dermatological Association and The Korean Society for Investigative Dermatology,1,1,0
Bloomsbury Publishing plc,1,1,0
Arc Humanities Press,15,11,4
Termedia Sp. z.o.o.,6,1,5
Editions Paralia,77,0,77
SCITEPRESS - Science and Technology Publications,263,20,243
Growing Science,6,0,6
"Ubiquity Press, Ltd.",79,2,77
SynthesisHub Advance Scientific Research,1,0,1
Edorium Journals Pvt. Ltd.,1,0,1
AITO - Association Internationale pour les Technologies Objets,1,0,1
Journal of Singularities,8,4,4
ScopeMed Publishing,5,1,4
Smithsonian Institution,3,3,0
Jagiellonian University,17,4,13
Japan Atherosclerosis Society,1,0,1
Croatian Chemical Society,2,0,2
International Union Against Tuberculosis and Lung Disease,47,22,25
"Resilience Alliance, Inc.",12,0,12
Cellule MathDoc/CEDRAM,27,0,27
Philosophy Documentation Center,5,4,1
Diva Enterprises Private Limited,4,4,0
Digital Information Research Foundation,2,1,1
Universitat Jaume I,11,0,11
Ivanovo State University of Chemistry and Technology,4,0,4
Japan International Research Center for Agricultural Sciences,1,0,1
Ivyspring International Publisher,38,0,38
"Faculty of Mathematics, Computer Science and Econometrics, University of Zielona Gora",6,0,6
Jurnalul de Chirurgie (Journal of Surgery),2,0,2
Universidad de los Andes,21,0,21
AGHU University of Science and Technology Press,2,0,2
Akademizdatcenter Nauka,13,12,1
U.S. Global Change Research Program,10,9,1
Kafkas University,2,0,2
Universitaet Innsbruck - Innsbruck University Press,2,0,2
CIRAD (Centre de Cooperation Internationale en Recherche Agronomique Pour le Developpement),22,0,22
National Inquiry Services Center (NISC),8,5,3
Modestum Limited,6,0,6
Betasciencepress Publishing,2,0,2
Radiation Research Society,8,4,4
American Academy of Dental Sleep Medicine,1,0,1
Current Science Association,12,2,10
Lahikuva,1,0,1
The Science Breaker,3,0,3
African Journals Online (AJOL),8,0,8
DEStech Publications,2,0,2
Kowsar Medical Institute,8,0,8
Cordoba University Press (UCOPress),9,0,9
McGill University Library and Archives,3,0,3
The Scientific and Technological Research Council of Turkey,8,0,8
Physical Society of Japan,11,4,7
SETCOR Conferences and Events,10,0,10
"EMH Swiss Medical Publishers, Ltd.",8,0,8
Office of Scientific and Technical Information  (OSTI),9,1,8
"International Scientific Information, Inc.",12,0,12
"Madridge Publishers, LLC",2,0,2
Brill | Rodopi,16,16,0
Information Society Research,2,0,2
Asian Australasian Association of Animal Production Societies,5,0,5
Baishideng Publishing Group Inc.,44,0,44
Universidad Carlos III de Madrid,7,0,7
�ditions de la Maison des sciences de l�homme,2,2,0
Praise Worthy Prize,15,15,0
Penerbit Universiti Kebangsaan Malaysia (UKM Press),2,0,2
Universidad de Zaragoza,27,2,25
Czech Society of Cardiology,2,0,2
Avestia Publishing,17,0,17
American Scientific Publishers,20,16,4
American Economic Association,23,1,22
INOITs ALMAVEST Ltd.,1,1,0
ESG,13,0,13
Marwah Infotech,7,0,7
Pacific Science,2,2,0
Allerton Press,19,16,3
Duncker & Humblot GmbH,3,3,0
Pacific Coast Entomological Society,1,1,0
Academy of Management,106,91,15
Sociedad Argentina de Pediatria,1,0,1
SAE International,29,18,11
Radcliffe Cardiology,2,0,2
In Quarto - Editions EMS,17,13,4
The Electrochemical Society,84,65,19
Commonwealth,34,34,0
Commonwealth Secretariat,34,33,1
Knowledge E,16,0,16
SEPM (Society for Sedimentary Geology),1,1,0
BRILL,32,9,23
SciDoc Publishers LLC,9,0,9
World Scientific,1,0,1
University of Virginia Press,1,1,0
Hong Kong Academy of Medicine Press,6,0,6
Asociacion Fisica Argentina,2,0,2
"John Wiley & Sons, Inc",1,1,0
Universidad Nacional Autonoma de Mexico,8,0,8
CRC Press,16,12,4
American Society for Pharmacology & Experimental Therapeutics (ASPET),15,0,15
"Cureus, Inc.",9,0,9
Fundacao Universidade Regional de Blumenau,1,0,1
Journal of Eastern European and Central Asian Research,2,0,2
Babes-Bolyai University,26,2,24
RumeliDE Dil ve Edebiyat Arastirmalari Dergisi,1,0,1
WHO Press,6,0,6
Swiss Chemical Society,5,3,2
Spandidos Publications,25,0,25
University of Duhok,1,0,1
Berdiansk State Pedagogical University,3,0,3
Bonoi Science Advancement and Education LLC,12,0,12
"European Scientific Institute, ESI",12,0,12
SAE Publications,1,0,1
Hanzehogeschool Groningen University of Applied Sciences,1,0,1
Kyiv National University of Construction and Architecture,1,0,1
The Korean Powder Metallurgy Institute,1,1,0
The Korean Society of Marine Environment and Safety,3,3,0
Royal Society of Chemistry (RSC),1539,845,694
Institution of Engineering and Technology,54,43,11
Palgrave Macmillan UK,17,15,2
Author(s),249,114,135
CSIRO Publishing,70,43,27
ARGESIM Publisher Vienna,1,0,1
CIC Edizioni Internazionali,1,0,1
Acoustical Society of America,11,0,11
Schweizerbart,26,11,15
Society for Industrial & Applied Mathematics (SIAM),102,8,94
Hindawi Limited,338,0,338
Pan African Medical Journal,33,0,33
Russian Psychological Society,1,0,1
Longdom Group,3,1,2
Editorial Universidad de Sevilla,9,0,9
Japanese Society of Toxicologic Pathology,1,0,1
River Publishers,5,2,3
Bristol University Press,5,3,2
Project Muse,39,31,8
OSA,395,322,73
UPV/EHU Press,14,4,10
Sociedade Brasileira de Telecomunica��es,1,0,1
Asian Journal of Chemistry,4,0,4
Springer New York,395,338,57
Springer London,3,3,0
Springer US,30,28,2
J.B. Metzler,5,5,0
Springer Fachmedien Wiesbaden,49,43,6
Springer Japan,10,9,1
Springer Netherlands,80,74,6
Elsevier,639,599,40
American Chemical Society,21,18,3
Hogrefe Publishing Group,24,19,5
Royal Society of Chemistry,7,5,2
International Association of Building Physics (IABP),3,0,3
"Institute of Thermomechanics, AS CR, v.v.i.",2,0,2
Michigan State University,24,0,24
Aging and Disease,8,0,8
ALTEX Edition,6,0,6
Editorial Universidad Catolica de Colombia,3,0,3
Brepols Publishers,32,30,2
Inderscience Publishers,118,57,61
Indiana University Mathematics Journal,2,1,1
Forschungsinstitut zur Zukunft der Arbeit GmbH,3,0,3
ASTM International,25,17,8
University of Bialystok,1,0,1
Radcliffe Group Ltd,16,0,16
Gem-A,2,2,0
Institute for System Programming of the Russian Academy of Sciences,1,0,1
Akademiai Kiado Zrt.,19,3,16
The University of Agriculture in Krakow,7,0,7
Universidad de Navarra,7,0,7
Makale Sistemi/Geomes,1,1,0
"Open Access Text Pvt, Ltd.",33,0,33
Association of American Medical Colleges,13,0,13
Ural Federal University,8,0,8
Begell House,40,28,12
Begellhouse,42,36,6
Mohr Siebeck,7,5,2
Statistics and Probability African Society (SPAS),9,1,8
Stockholm University Press,10,0,10
Open Library of the Humanities,12,0,12
Jyvaskyla University Open Science Centre,2,1,1
Perm State University (PSU),6,1,5
Faculty of Food Technology and Biotechnology - University of Zagreb,4,0,4
Media Sphere Publishing Group,6,1,5
Juta and Company (Pty) Ltd,3,0,3
Academy of Science of South Africa,9,0,9
"National Research University, Higher School of Economics (HSE)",5,0,5
Chinese Journal of Plant Ecology,4,0,4
Universidad de Antioquia,5,0,5
History of the Earth Sciences Society,2,2,0
Audio Engineering Society,1,0,1
The Society of Digital Information and Wireless Communications (SDIWC),4,4,0
Prompt Scientific Publishing,10,0,10
Institute of Biochemistry,1,0,1
EJournal Publishing,16,0,16
Policy Studies Organization,2,2,0
Towarzystwo Naukowe KUL,6,0,6
Progress in Geography,2,2,0
"Faculty of Philology, University of Belgrade",3,0,3
Saratov State University,12,0,12
Journal of Artificial Societies and Social Simulation,8,0,8
Association for Computational Linguistics,90,0,90
Inovatus Usluge d.o.o.,6,6,0
Uniwersytet Lodzki (University of Lodz),7,0,7
Wydawnictwo Uniwersytetu Łódzkiego,18,0,18
