publisher,size,closed,oa
CIRAD,1,0,1
Geologica Belgica,4,0,4
Hellenic Society of Gastroenterology,5,0,5
Sai Scientific Communications,1,0,1
SBA Sociedade Brasileira de Automática,3,2,1
Edicions de la Universitat de Lleida,1,0,1
Society of Petroleum Engineers,13,13,0
Sumy State University,12,2,10
"Faculty of Mechanical Engineering and Naval Architecture, University of Zagreb, Croatia; The Design Society, Glasgow, UK",10,0,10
Tomsk State University of Control Systems and Radioelectronics (TUSUR),1,0,1
"Exeley, Inc.",1,0,1
Penerbit Universiti Sains Malaysia,7,0,7
Mineralogical Society of America,24,13,11
Colegio Brasileiro de Reproducao Animal - CBRA,2,0,2
Pontifícia Universidade Católica do Rio de Janeiro,2,0,2
Lexxion Verlag,6,6,0
QIRT Council,17,0,17
Applied Mathematics and Mechanics,1,0,1
Water Environment Federation,15,15,0
"Bio-Protocol, LLC",26,14,12
Caister Academic Press,5,1,4
Dagestan State University,2,0,2
National Medical Research Radiological Centre,3,0,3
Ioffe Institute Russian Academy of Sciences,30,0,30
CA: Journal of Cultural Analytics,2,0,2
Cryogenic Association of Japan,1,0,1
Peoples' Friendship University of Russia,4,0,4
University of Latvia,8,0,8
LU Akadēmiskais apgāds,2,0,2
The Russian Presidential Academy of National Economy and Public Administration,14,0,14
А. M. Gorky Institute of World Literature of the Russian Academy of Sciences,13,0,13
National Library of Serbia,3,0,3
Japan Institute of Metals,4,0,4
Acta Dermato-Venereologica,31,0,31
Society for Imaging Science & Technology,9,4,5
"Institute of Archaeology and Ethnology, Polish Academy of Sciences",1,1,0
"Scipedia, S.L.",1,0,1
Fondazione Vasculab impresa sociale ONLUS,1,0,1
Societe Mathematique de France,7,1,6
Institute of Island Studies,2,0,2
Federal Reserve Bank of Dallas,6,0,6
Transstellar Journal Publications and Research Consultancy Private Limited,25,0,25
Japanese Society of Tribologists,2,0,2
MGIMO University,5,0,5
National Institute of Industrial Health,2,0,2
FSAEIHE Far Eastern Federal University (FEFU),1,0,1
"International Commission on Illumination, CIE",10,9,1
University of La Laguna,14,0,14
Sift Desk,5,0,5
Servicio de Publicaciones de la Universidad de Cadiz,4,0,4
EMW Publishing,8,0,8
MIS Quarterly,1,0,1
LLC Obyedinennaya Redaktsiya,1,0,1
i-manager Publications,2,2,0
Zaporizhzhia National University,13,6,7
World Health Organization Regional Office for the Eastern Mediterranean (WHO/EMRO),9,0,9
CEMADES,7,0,7
Coquina Press,8,0,8
BioAxis DNA Research Centre,7,0,7
"Collegium Medicum, University of Warmia and Mazury",4,0,4
Politechnika Slaska - Silesian University of Technology,20,0,20
Academic World Research,20,0,20
Kharkiv National University of Civil Engineering and Architecture,1,0,1
Earthquake Science,1,0,1
Wildlife Biology,3,0,3
Atlantis Press,25,16,9
Publishing House “Baltija Publishing”,4,0,4
"Faculty of Journalism, Lomonosov Moscow State University",2,2,0
Institute of Cinema and Television,1,0,1
OAIMDD - EcoZone Publishing House,6,0,6
Humanist Publishing House,4,0,4
Institute of History and Archaeology of Ural Branch of Russian Academy of Science,1,0,1
Asia-Pacific Network for Global Change Research,2,0,2
Asociatia de Geografie,2,0,2
Volcanica,2,0,2
FSBEI HE Mari State University,2,0,2
China Geology,1,0,1
FSBEI HE Far Eastern State Transport University (FESTU),1,0,1
Kabardino-Balkarian State University,1,0,1
GI KSC RAS,1,0,1
"Iowa State University, Digital Press",9,0,9
EPD Mukachevo State University,8,0,8
"Department of Polymer Engineering, Scientific Society of Mechanical Engineering",6,0,6
"Computers, Materials and Continua (Tech Science Press)",22,14,8
Institute of Image Information and Television Engineers,1,0,1
Sretechjournal Publication,1,0,1
SHEI Ukrainian State University of Chemical Technology,1,0,1
Institute of World History Russian Academy of Science,2,0,2
Consorci del Museu de Ciencies Naturals de Barcelona,4,0,4
Ulyanovsk State Pedagogical University,1,0,1
The National and University Library of Iceland,1,0,1
The Korean Society of Radiology,1,0,1
"Institute of Systematics and Evolution of Animals, Polish Academy of Sciences",1,0,1
CAIRN,5786,5418,368
C.N.R.S. Editions,5,5,0
EMS Editions,126,126,0
ERES,139,138,1
Association Internationale de management strategique (AIMS),22,0,22
Éditions Perrin,8,8,0
American Institute of Mathematical Sciences (AIMS),242,1,241
The Econometric Society,4,0,4
Accademia University Press,20,3,17
Alpara,6,6,0
Collège de France,34,20,14
Publicações do Cidehus,3,3,0
Centre Jacques-Berque,10,9,1
Éditions du Comité des travaux historiques et scientifiques,27,0,27
Demopolis,41,39,2
Éditions de l’École des hautes études en sciences sociales,16,14,2
Éditions de la Maison des sciences de l’homme,32,24,8
Éditions Rue d’Ulm,7,7,0
ENS Éditions,23,12,11
Presses de l’Ifpo,5,3,2
Éditions de l’IHEAL,22,16,6
IRD Éditions,25,18,7
Publications scientifiques du Muséum,20,20,0
MOM Éditions,31,0,31
Presses de l’enssib,16,15,1
Presses de l’Inalco,5,0,5
Presses Universitaires de Bordeaux,18,18,0
Presses universitaires François-Rabelais,27,0,27
Presses universitaires de Provence,1,0,1
Presses universitaires de Perpignan,2,2,0
Presses universitaires de Rennes,92,57,35
Presses universitaires de Strasbourg,32,32,0
Presses de l’Université Saint-Louis,6,0,6
Presses de l’Université Toulouse 1 Capitole,42,32,10
Trace (Travaux et Recherches dans les Ameriques du Centre),52,0,52
University of Michigan Library,2,0,2
Universidad Castilla la Mancha,1,0,1
Revista Latinoamericana de Investigacion en Matematica Educativa (RELIME),3,0,3
Wroclaw Medical University,1,0,1
Global Research & Development Services,2,0,2
Antiquity Publications,20,5,15
Laser Institute of America,1,0,1
Institut za Savremenu Istoriju,3,0,3
The Journal of Rheumatology,20,11,9
Finnish Academy of Science and Letters,4,0,4
International Association for Sharing Knowledge and Sustainability,2,0,2
John Wiley & Sons Ltd,23,15,8
The Angle Orthodontist (EH Angle Education & Research Foundation),1,0,1
International Ocean Discovery Program,5,0,5
AACE Corp (American Association of Clinical Endocrinologists),1,1,0
CISP Journal Services,1,0,1
University of Primorska Press,4,0,4
Universidade do Sul de Santa Catarina - UNISUL,1,0,1
Wageningen Academic Publishers,21,14,7
University of Ottawa Library,1,0,1
Verein zur Forderung des Open Access Publizierens in den Quantenwissenschaften,6,0,6
American Society of Mechanical Engineers,204,157,47
Society of Exploration Geophysicists,30,18,12
"ZappyLab, Inc.",31,30,1
Puspa Publishing House,5,0,5
South African Medical Association NPC,2,0,2
Emerald Publishing Limited,15,13,2
"Pro Reitoria de Pesquisa, Pos Graduacao e Inovacao - UFF",3,0,3
International Association of Online Engineering (IAOE),3,0,3
White Rose University Press,3,0,3
Herald Scholarly Open Access,21,0,21
"Biomedical Research Network, LLC",16,0,16
Athens Institute for Education and Research ATINER,4,0,4
Leibniz-Institute for Psychology Information (ZPID),3,0,3
Vilnius University Press,3,0,3
Copenhagen Business School,1,0,1
Fundació Scito,27,23,4
Medip Academy,6,0,6
Peer Community In,13,0,13
Institucio Alfons el Magnanim,8,0,8
Croatian Geological Survey,1,0,1
Universidad Complutense de Madrid (UCM),19,0,19
"Parenteral Drug Association, Inc.",4,3,1
Egypts Presidential Specialized Council for Education and Scientific Research,9,0,9
Institute of Navigation,6,2,4
Iris Publishers LLC,4,0,4
Editorial de la Facultad de Filosofia y Letras - Universidad de Buenos Aires,3,0,3
Geobalcanica Society,6,0,6
Universidade Federal do Triangulo Minero,1,0,1
Asociatia Geograhia Technica,1,0,1
Transnational Press London,1,1,0
Universitat Politecnica de Valencia,7,0,7
Korean Association for the Study of Intestinal Diseases,3,0,3
Korea Society of Environment and Ecology,4,4,0
Universidad Nacional del Litoral,7,0,7
The World Bank,7,7,0
Thomas Telford Ltd.,40,24,16
The Korea Society of Aesthetics and Science of Art,1,1,0
ANU Press,5,0,5
Advanced Research Publications,9,7,2
Universitas Islam Sultan Agung,1,0,1
Nepal Journals Online (JOL),5,0,5
Universitat Autonoma de Barcelona,19,0,19
Pontificia Universidade Catolica de Minas Gerais,1,0,1
Museum National D'Histoire Naturelle,11,0,11
"Blay Publishers, LLC",1,0,1
Intellect,16,15,1
Past Global Changes (PAGES),9,0,9
University of Toronto Press Inc. (UTPress),37,33,4
Canadian Society of Hospital Pharmacists (CSHP),2,0,2
Czech University of Life Sciences Prague,1,0,1
The International Academic Forum (IAFOR),1,0,1
Hollitzer Verlag,7,7,0
Shirshov Institute of Oceanology of Russian Academy of Sciences,2,0,2
IntechOpen,27,0,27
Papers in Physics,2,0,2
"Esmon Publicidad, SA",8,0,8
Human Kinetics,29,14,15
"World Health Organization, Western Pacific Regional Office",3,0,3
Programa de Educação Tutorial de Engenharia Elétrica - UFU,2,0,2
"Vandenhoeck & Ruprecht GmbH & Co, KG",6,5,1
ENAC,15,1,14
"Macrothink Institute, Inc.",4,0,4
Mendel University Press,1,0,1
Health Affairs (Project Hope),6,3,3
The Materials Research Society of Japan,1,0,1
Guilford Publications,3,1,2
Wikiversity Journal of Medicine,3,0,3
Board of Governors of the Federal Reserve System,4,1,3
Czestochowa University of Technology,11,0,11
Editura Universitatii Alexandru Ioan Cuza din Iasi,1,0,1
Bucharest University of Economic Studies,6,0,6
Armenian Green Publishing Co.,7,0,7
LLC Global Media Technology,1,0,1
Instituto de Ciencias Sociais,1,0,1
Museum and Institute of Zoology at the Polish Academy of Sciences,2,1,1
Vilnius Gediminas Technical University,6,0,6
The Oceanography Society,7,0,7
ISCA,57,0,57
Instytut Ekonomiki Rolnictwa i Gospodarki Zywnosciowej Panstwowy Instytut Badawczy,2,0,2
I MED Research Publications,4,0,4
National Institute for Health Research,17,16,1
Editora Dom Helder,2,0,2
EAGE Publications BV,19,14,5
Polskie Towarzystwo Kardiologiczne,1,0,1
Hrvatski Sumarski Institut (Croatian Forest Research),3,0,3
Center for Economic Integration,8,0,8
The French Language and Literature Association of Korea,3,3,0
Bononia University Press,5,0,5
Crimson Publishers,6,0,6
OpenEdition Press,8,0,8
Editorial Pontificia Universidad Javeriana,8,0,8
International Journal of Spine Surgery,1,0,1
International Union of Geological Sciences,2,0,2
EasyChair,4,0,4
American Society of Civil Engineers,8,7,1
Morgan & Claypool Publishers LLC,3,3,0
Hipatia Press,1,0,1
Universidade Federal de Pelotas,13,0,13
Oriental Scientific Publishing Company,5,0,5
Robotics: Science and Systems Foundation,2,0,2
Quebec Nursing Intervention Research Network,1,0,1
Omnia Publisher SL,2,0,2
European Alliance for Innovation n.o.,8,0,8
Entrepreneurship and Sustainability Center,2,0,2
Institute of Geophysics Polish Academy of Sciences,1,0,1
Universitat Politècnica València,27,0,27
"American Association of Petroleum Geologists, Society of Exploration Geophysicists, European Association of Geoscientists and Engineers, and Society of Petroleum Engineers",3,3,0
Society for Social Studies of Science (4S),1,0,1
Kyiv Politechnic Institute,4,0,4
The Korean Society of Water and Wastewater,1,1,0
The Chemical Society of Japan,6,2,4
Oncology Nursing Society (ONS),1,0,1
Wydawnictwo Naukowe Gabriel Borowski (WNGB),1,0,1
VLDB Endowment,11,3,8
Universite du Quebec a Chicoutimi,11,6,5
Florida Entomological Society,1,0,1
Informatics Publishing Limited,1,0,1
IEA SHC Task 54,3,0,3
Edizioni Minerva Medica,35,30,5
American Veterinary Medical Association (AVMA),6,6,0
S. Hirzel Verlag,14,1,13
Rhinology,6,1,5
International Association for Energy Economics (IAEE),7,4,3
Boom Uitgevers Den Haag,9,1,8
"Turkish Online Journal of Design, Art and Communication (TOJDAC)",1,0,1
Australian International Academic Centre,2,0,2
International Centre for Applied Thermodynamics (ICAT),2,0,2
Linköping University Electronic Press,9,0,9
Association Palaeovertebrata,3,1,2
Polskie Towarzystwo Diagnostyki Technicznej,2,0,2
Universidad Federal de Santa Maria,7,0,7
Editorial CSIC,20,0,20
Infectious Disease and Control Branch (IDPCB) - Public Health Agency of Canada,7,0,7
Universidad de Costa Rica,4,0,4
Universite Catholique de Louvain,93,4,89
MECS Publisher,2,0,2
"Instituto Nazionale di Geofisica e Vulcanologia, INGV",5,0,5
Physics Essays Publication,1,0,1
European Respiratory Society,322,306,16
Pro Pharma Communications International,2,0,2
Cornell University Press,4,4,0
Joule Inc.,9,0,9
American Psychological Association (APA),17,12,5
Verein zur Forderung der Fachzeitschrift European Journal for Philosophy of Religion,3,3,0
National Research and Development Institute for Industrial Ecology,4,0,4
American Roentgen Ray Society,13,12,1
Societatea Medicala Romana de Educatie Fizica si Sport/(SMREFS),1,1,0
Universidad de Chile,2,0,2
Edith Cowan University,3,0,3
KSI Research Inc. and Knowledge Systems Institute Graduate School,5,0,5
Centre for Business and Economic Research,1,0,1
International Joint Conferences on Artificial Intelligence Organization,40,0,40
Sciaccess Publishers LLC,1,0,1
Mathematical Society of Japan (Project Euclid),5,1,4
Societa Geologica Italiana,1,1,0
The Physiological Society,1,1,0
"ARKAT USA, Inc.",3,0,3
Geochimica Brasiliensis,1,1,0
Ital Publication,1,0,1
The Archives of Rheumatology,1,0,1
Universidade Catolica Portuguesa,1,0,1
éditions Quae,15,1,14
American Society of Microbiology,12,10,2
Brill | Sense,4,3,1
"University of Western Ontario, Western Libraries",3,0,3
"Hasanuddin University, Faculty of Law",1,0,1
Malaga University,5,0,5
Pontificia Universidad Catolica de Valparaiso,3,0,3
Symbiosis Group,6,0,6
Portal de Periodicos UFPB,10,1,9
Boffin Access Limited,2,0,2
MESTE NGO,3,0,3
American Academy of Sleep Medicine (AASM),7,0,7
Peter Lang CH,3,1,2
Polish Society of Theoretical and Applied Mechanics,3,0,3
American Animal Hospital Association,3,3,0
SRUMB - Romanian Society for Ultrasonography in Medicine and Biology,2,0,2
AOSIS,4,0,4
Turkish Journal of Surgery,1,0,1
Komitet Redakcyjno - Wydawniczy Polskiego Towarzystwa Psychiatrycznego,1,0,1
Ksiegarnia Akademicka Sp. z.o.o.,4,0,4
FSBEIHE North Caucasian Institute of Mining and Metallurgy (STU),2,0,2
Korean Continence Society,4,0,4
Korean Stroke Society,7,0,7
King Abdullah Petroleum Studies and Research Center,1,0,1
IMAPS - International Microelectronics Assembly and Packaging Society,2,2,0
The Korean Society of Pathologists and The Korean Society for Cytopathology,1,0,1
Facultad de Odontologia,1,0,1
Universidade Federal do Parana,3,0,3
NACE International,6,3,3
American Association of Avian Pathologists (AAAP),4,4,0
Faculdade de Letras da UFMG,4,0,4
University of Debrecen/ Debreceni Egyetem,3,0,3
Croatian Society for Medical Biochemistry and Laboratory Medicine,4,0,4
Lupine Publishers LLC,7,0,7
Universidad Nacional de Costa Rica,1,0,1
Our Solar Siblings,1,0,1
University of Tartu,5,0,5
Phanes,1,0,1
Gratis Open Access Publishers LLC,2,0,2
Publishing Center RIOR,1,0,1
Universitat de Valencia,9,0,9
Daedalus Enterprises,14,0,14
Open Access Publishers,2,0,2
University of Waterloo,1,0,1
National Institute of Standards and Technology (NIST),2,0,2
EDUFU - Editora da Universidade Federal de Uberlandia,10,0,10
State Educational-Scientific Establishment The Academy of Financial Management,1,0,1
Korean Society of Epidemiology,3,0,3
International Institute of Anticancer Research,2,1,1
Archaeopress Publishing Ltd,15,14,1
Journal of Mosaic Research,3,0,3
Facet,3,3,0
Ediciones Universidad de Salamanca,8,0,8
KMK Scientific Press,1,0,1
American Bryological and Lichenological Society,3,3,0
Herpetologists League,1,1,0
"Institute of Engineering Science, Ural Branch RAS",1,0,1
Springer Publishing Company,6,6,0
Practical Medicine Publishing House,3,3,0
Kritike: An Online Journal of Philosophy,1,0,1
"Institute of Vertebrate Biology, Academy of Sciences of the Czech Republic",2,2,0
British Ornithologists' Club,1,0,1
Cactus and Succulent Society of America,1,1,0
Society for Music Theory,3,0,3
Progedit - Progetti Editoriali srl,1,0,1
Servier International,3,0,3
"Harborside Press, LLC",4,0,4
Gruppo Italiano Frattura,3,0,3
VBRI Press AB,2,2,0
Istanbul University,1,0,1
Linkoping University Electronic Press,3,0,3
Slovenian Society for Stereology and Quantitative Image Analysis,3,0,3
Apple Academic Press,1,1,0
MDPI,17,0,17
Universidad Nacional de Rosario,1,0,1
Brock University Library,2,0,2
Latvia University of Life Sciences and Technologies,5,0,5
University of Hradec Kralove,3,0,3
Rivera Publications Inc.,1,0,1
Scandinavian University Press / Universitetsforlaget AS,9,0,9
Universidade Federal de Santa Catarina (UFSC),9,0,9
Aufklarung Journal of Philosophy,1,0,1
Editorial de la Universidad de Granada,4,0,4
IADIS - International Association for the Development of the Information Society,2,0,2
Societa Italiana di Vittimologia,2,0,2
Trakia University,8,0,8
Global Journal of Oral Science,1,1,0
Biomedical Research and Therapy,1,0,1
International Association for Food Protection,4,3,1
Oslo and Akershus University College of Applied Sciences,1,0,1
The IFS,3,0,3
Estudios Irlandeses,3,0,3
Casa Cărţii de Ştiinţă,2,0,2
Universidade de Estado do Rio de Janeiro,7,0,7
"Institute of Theoretical and Applied Informatics, Polish Academy of Sciences",1,0,1
Universidad del Valle,7,0,7
VIBGYOR ePress,3,0,3
Universidade Federal de Minas Gerais - Pro-Reitoria de Pesquisa,3,0,3
VostECO Ltd.,2,0,2
University of Warsaw,17,3,14
Galenos Yayinevi,8,0,8
Xia & He Publishing,2,0,2
Vital Biotech,1,0,1
International Federation of Infection Control,1,1,0
Sociedad Portuguesa de Psicologia da Saude,3,0,3
Revista Tempos e Espacos em Educacao,1,0,1
Sh.Marjani Institute of History of Tatarstan Academy of Sciences,2,0,2
Buketov Karaganda State University,4,0,4
Universiti Malaysia Pahang Publishing,2,0,2
Centro Universitario Sao Camilo - Sao Paulo,1,0,1
The Society of Korea Industrial and Systems Engineering,2,2,0
CMB Association,1,1,0
JVE International Ltd.,5,0,5
Andromeda Publishing and Education Services,1,0,1
University of Kerbala,1,0,1
Carl Hanser Verlag,12,11,1
Cogitatio,2,0,2
"Colegio Mexicano de Inmunologia Clinica y Alergia, A. C.",1,0,1
NeuroQuantology Journal,1,0,1
European Open Access Publishing (Europa Publishing),2,0,2
EduRad,1,0,1
Zhejiang University Press,3,1,2
International Mountain Society (IMS) and United Nations University,1,0,1
"National Museum, Czech Republic",2,0,2
Sociedad Mexicana de Investigacion y Divulgacion de la Educacion Matematica A. C.,3,0,3
"Life Science Alliance, LLC",10,0,10
Education and Technologies Association,1,1,0
Society of Ethnobiology,5,2,3
EDIPUCRS,8,0,8
American Society of Parasitologists,1,0,1
British Society for Plant Pathology,3,0,3
Journal of Integrated Circuits and Systems,3,0,3
Centro Universitario La Salle - UNILASALLE,2,0,2
The International Institute of Knowledge Management-TIIKM,1,0,1
ERM Publications,1,0,1
Faculdade Jesuita de Filosofia e Teologia – FAJE,2,0,2
Kremenchuk Mykhailo Ostohradskyi National University,3,0,3
Pushpa Publishing House,1,1,0
Universidade Caixias do Sul,2,0,2
Universidade Estadual de Campinas,5,0,5
Carleton University,1,0,1
Council for British Archaeology,2,0,2
UNS Solo,2,0,2
Volgograd State University,6,0,6
SJT Trivent SRL,3,0,3
LLC Kazan Publishing House,2,0,2
Led Edizioni Universitarie,7,1,6
Consejo Nacional de Educacion,3,0,3
Max Planck Institute for Demographic Research,3,0,3
Deakin University,1,0,1
Peter Lang D,4,1,3
FAI-UFSCar,1,0,1
Society of Pharmaceutical Tecnocrats,1,0,1
Korean Society of Plastic and Reconstructive Surgeons,3,0,3
Ommega Online Publishers,3,0,3
Sciedu Press,3,0,3
American Educational Research Association (AERA),1,1,0
Transducer Research Foundation,1,0,1
Adam Mickiewicz University Poznan,5,0,5
The Korean Movement Disorder Society,1,0,1
Universidade da Beira Interior,3,0,3
Bioinfo Publications,1,0,1
Nextgen Research Publications,3,0,3
NYU Press,1,1,0
LLC CPC Business Perspectives,2,0,2
Russian Journal of Agricultural and Socio-Economic Sciences,2,0,2
"West Pomeranian University of Technology, Szczecin",3,0,3
The Centre for Philosophical Research,2,0,2
European Journal of Chemistry,2,0,2
The Society of Materials Engineering for Resources of Japan,1,0,1
University of Economics and Human Sciences in Warsaw,1,0,1
Associacao Brasileira de Eletronica de Potencia SOBRAEP,1,0,1
Revista de Direito Administrativo and Constitucional,1,0,1
University Consortium for Geographic Information Science (UCGIS),2,1,1
Lebanon Support,1,0,1
BioMed Research Publishers,5,0,5
"ACCEFYN - Academia Colombiana de Ciencias Exactas, Fisicas y Naturales",1,0,1
Places Journal,1,1,0
Izmir Akdeniz Akademisi,2,0,2
Universidad Adolfo Ibanez,1,0,1
De Gruyter Oldenbourg,1,0,1
ICI Bucharest,2,0,2
Servicio de Publicaciones de la Universidad Autonoma de Madrid,5,0,5
Scientific Advances Publishers,3,0,3
National Academy of Sciences of the Republic of Kazakshtan,4,2,2
"AEPress, s.r.o.",1,0,1
Publishing House SB RAS,1,1,0
American Association of Zoo Veterinarians,2,1,1
Humboldt Field Research Institute,1,0,1
Indian National Science Academy,2,0,2
E.U. European Publishing,8,0,8
"Instituto Portugues de Relacoes Internacionais, Universidade Nova de Lisboa",1,0,1
Global Science Press,6,1,5
"Department of Food Science, Bogor Agricultural Food Science",3,0,3
