publisher,size,closed,oa
Colegio Oficial de Ingenieros Agrónomos de Centro y Canarias,1,0,1
Polskie Naukowo-Techniczne Towarzystwo Eksploatacyjne,1,0,1
INCAS - National Institute for Aerospace Research Elie Carafoli,3,0,3
"SIGMA (Symmetry, Integrability and Geometry: Methods and Application)",6,0,6
Society of Fiber Science and Technology Japan,1,0,1
Transversal: International Journal for the Historiography of Science,4,0,4
Institute of Mathematics and its Applications,1,0,1
Uniwersytet Kardynala Stefana Wyszynskiego,1,0,1
Matej Bel University in Banska Bystrica,1,1,0
Society for Sedimentary Geology,6,5,1
"University of Zagreb, Faculty of Science, Department of Mathematics",1,0,1
Journal of Experimental Biology and Agricultural Sciences,5,0,5
Les Presses de l'Université d'Ottawa,1,1,0
IJARCS International Journal of Advanced Research in Computer Science,2,0,2
UACES,2,0,2
The Open Journal,3,0,3
Intersections,1,0,1
E-Tree Publishing,1,0,1
Korean Society for Microbiology and Biotechnology,2,0,2
Uniwersytet Przyrodniczy w Poznaniu (Poznan University of Life Sciences),3,0,3
Nosov Magnitogorsk State Technical University,1,0,1
Asian Concrete Federation,1,0,1
ClinMed International Library,2,0,2
"CSRC Publishing, Center for Sustaninability Research and Consultancy",1,0,1
Technomed Holdin­gs LLC,5,2,3
Uniwersytet Gdanski,1,0,1
Sri Lanka Journals Online (JOL),2,0,2
Asian Agricultural and Biological Engineering Association,1,1,0
Michigan Mathematical Journal,1,0,1
Universidad Nacional de Colombia,9,0,9
"Isaac Scientific Publishing Co., Ltd.",10,0,10
"Linha Unica - Edicao e Comunicacao em Saude e Desporto, Lda",1,0,1
Latin American Semiotics Association deSigniS,2,0,2
European Association of Geochemistry,13,0,13
Our Dermatology Online,2,0,2
Universidad Nacional de Cordoba,7,0,7
The Royal Australian College of General Practitioners,2,0,2
Universidade Tecnologica Federal do Parana (UTFPR),1,0,1
"Faculty of Marine Science and Fisheries, Hasanuddin University",1,1,0
Redfame Publishing,3,0,3
Universitas Pendidikan Indonesia (UPI),1,0,1
Distill Working Group,1,0,1
Universitat Rovira I Virgili,1,0,1
Sociedad Geologica Mexicana,1,0,1
Revista Mexicana de Ciencias Agricolas,2,0,2
Wilhelm Fink Verlag,1,1,0
Press of International Journal of Ophthalmology (IJO Press),1,0,1
Pontificia Universidade Catolica do Parana - PUCPR,8,0,8
Erasmus Journal for Philosophy and Economics,1,0,1
Geological Survey of Slovenia,1,0,1
Society for the Study of Amphibians and Reptiles,1,1,0
Springer Fachmedien Wiesbaden GmbH,2,1,1
Purdue University (bepress),1,0,1
Baskent University,5,4,1
Westminster Theological Seminary - WTS,6,0,6
International Society for Phytocosmetic Sciences,1,0,1
New York Business Global LLC,1,0,1
Pierre Guillot,1,0,1
Peter Lang UK,1,1,0
"Institute of Hematology, Catholic University",2,0,2
Brazilian Computer Society (Sociedade Brasileira de Computação - SBC),1,0,1
"Aurora Health Care, Inc.",1,1,0
Alexandru Ioan Cuza University,3,0,3
National Institute of Public Health – National Institute of Hygiene,2,0,2
Instituto de Estudios Auriseculares,3,0,3
Foundation Compositio Mathematica,6,0,6
Institute of Chemistry of Academy of Science of Moldova,1,0,1
Faculty of Technical Sciences,3,0,3
Healthcare of Kazakhstan,1,0,1
IBIMA Publishing,1,0,1
Uniwersytetu Marii Curie-Sklodowskiej w Lublinie,5,0,5
Akademia Humanistyczno-Ekonomiczna w Lodzi,4,0,4
Case Journals,2,2,0
Brighthall,1,0,1
Academic Publications,1,0,1
Mediterranean Journal of Chemistry,3,0,3
Vandenhoeck & Ruprecht,3,1,2
V&R unipress,2,2,0
"El Colegio de Mexico, A.C.",3,0,3
Edicions A Peticio,1,1,0
Pontificia Universidade Catolica de Goias -PUC Goias,1,0,1
Thieme Revinter Publicações Ltda,5,0,5
Eurasian Publications,2,0,2
International Academy Publishing (IAP),2,0,2
Stellenbosch University,5,0,5
MayDay Group,1,0,1
"Harrassowitz, O",6,6,0
VSB - Technical University of Ostrava,1,0,1
Acta Naturae Ltd,3,1,2
Aerospace Medical Association,2,2,0
Entomological Society of Southern Africa,4,4,0
"L and H Scientific Publishing, LLC",3,1,2
American Podiatric Medical Association,2,2,0
EManuscript Services,4,0,4
Universidade Estadual de Londrina,1,0,1
Odessa National Academy of Food Technologies,1,0,1
Surface Science Society Japan,1,0,1
De Gruyter Mouton,1,0,1
Materials Research Forum LLC,6,1,5
Intersentia,2,2,0
The Korean Society of Phycology,1,0,1
Societe de Philosophie des Sciences,5,0,5
Linguistic Society of America,6,0,6
American Physical Society,10,0,10
Avicenna Journals,9,0,9
Universidad de Huelva - UHU,4,0,4
Fundacion Iberoamericana De Las Industrias Culturales Y Creativas,2,0,2
Pereiaslav-Khmelnytskyi Hryhorii Skovoroda State Pedagogical University,1,0,1
Athabasca University Press,1,0,1
"Centre of Sociological Research, NGO",2,0,2
Revista aSEPHallus de Orientacao Lacaniana,3,0,3
Institute for Cognitive Science,1,0,1
American Public Health Association,11,1,10
"Faculty of Economics and Business, University of Zagreb",1,0,1
Nawroz University,2,0,2
Beyond the Horizon International Strategic Studies Group,1,0,1
"RISCOS - Associação Portuguesa de Riscos, Prevenção e Segurança",1,0,1
"Cardiofront, LLC",4,0,4
Universidad de Concepcion,3,0,3
Archives of Pathology and Laboratory Medicine,8,0,8
Fundacao Faculdade de Medicina,1,0,1
Instituto Estudios Fiscales,1,0,1
"Faculty of Philosophy, University of Novi Sad",1,0,1
New Prairie Press,2,0,2
Excellent Publishers,1,0,1
Ivan Franko National University of Lviv,3,0,3
The International Institute of Knowledge Management (TIIKM),4,0,4
European Regional Science Association,1,0,1
"BioInsights Publishing, Ltd.",1,0,1
Universidade Federal do Rio Grande do Sul,8,0,8
Document Academy,2,0,2
Institute of Metals and Technology,2,0,2
ECO-Vector LLC,1,0,1
Biomath Forum,3,0,3
Towarzystwo Naukowe W Toruniu,1,0,1
Index Copernicus,4,1,3
McMaster University Library Press,4,0,4
Universidade Estadual de Maringa,1,0,1
SBMAC,1,0,1
Publishing House Technologija,3,0,3
Universidade Federal da Bahia,2,0,2
The Journal of International Social Research,4,0,4
Rilem Publications SARL,2,0,2
"FSBI Center of Geodesy, Cartography, and SDI",1,1,0
Revista Grifos,1,0,1
Edizioni Ca Foscari,2,0,2
Korean Research Society of Physical Therapy,1,1,0
The Intelligent Networks and Systems Society,2,0,2
Engineering Research Publication ERP,2,0,2
Korean Society for Biochemistry and Molecular Biology - BMB Reports,1,0,1
Riga Technical University,3,0,3
Fundacao Edson Queiroz,4,0,4
American Society for Enology and Viticulture,1,1,0
International Global Health Society,4,0,4
ScienceOpen,13,0,13
"Publishing House for Science and Technology, Vietnam Academy of Science and Technology",7,2,5
Universidad ORT Uruguay,1,0,1
Bryansk State University,2,0,2
Openventio Publishers,9,0,9
Art-E Sanat Dergisi,1,0,1
Computing in Cardiology,24,0,24
Pirogov Russian National Research Medical University,1,0,1
"Frontline Medical Communications, Inc.",2,1,1
"Agrivita, Journal of Agricultural Science (AJAS)",1,0,1
American Society for Horticultural Science,2,0,2
International Journal of Advanced and Applied Sciences,2,0,2
Universidad de Valladolid,1,0,1
IM Publications Open LLP,2,0,2
"Scandinavian Journal of Work, Environment and Health",5,1,4
Czech Academy of Agricultural Sciences,7,0,7
ITMO University,2,0,2
Zeal Press,3,1,2
Presses de l'Université du Québec,3,3,0
Periodica Polytechnica Budapest University of Technology and Economics,2,0,2
Southern Cross Publishing,9,0,9
Society of Glass Technology,1,1,0
Academy & Industry Research Collaboration Center (AIRCC),3,0,3
Centro de Ensino Unificado de Brasilia,7,0,7
The Pipeline Transport Institute,3,3,0
American Association of Petroleum Geologists AAPG/Datapages,3,0,3
Contemporary Clinical Medicine,2,0,2
AEDERMACP (European Association for the Development of Renewable Energies and Power Quality),7,0,7
Biotechnical Faculty,2,0,2
HARD Publishing Company,1,0,1
Universitas Gadjah Mada,4,0,4
AI Access Foundation,5,0,5
"African Journal of Food, Agriculture, Nutrition and Development",1,0,1
Polish Geological Institute,1,0,1
Foundation of Computer Science,3,0,3
Universidad de Jaen,1,0,1
NIBD Journal of Health Sciences,2,0,2
Norden,5,5,0
James Cook University,2,0,2
Thieme Medical Publishers,2,2,0
Penerbit UTM Press,3,2,1
Cognitive-Crcs,1,0,1
International Journal for Research in Applied Science and Engineering Technology (IJRASET),1,0,1
Korean Society of Coloproctology,2,0,2
The Korean Society of Neurogastroenterology and Motility,2,0,2
Computational Structural Engineering Institute of Korea,2,2,0
The Korean Academy of Tuberculosis and Respiratory Diseases,1,0,1
The Korean Society of Cardiology,1,0,1
"SAGE Publications, Inc.",1,1,0
"Polska Akademia Nauk Instytut Paleobiologii (Institute of Paleobiology, Polish Academy of Sciences)",3,0,3
The Society of Laparoendoscopic Surgeons,2,0,2
Korean Neuropsychiatric Association,2,0,2
ZBW - German National Library of Economics,3,0,3
I.B. Tauris,2,2,0
Bloomsbury Publishing Plc,2,2,0
"University of Technology, Sydney",4,0,4
Centre Francais du Littoral,2,0,2
Polish Urological Association,1,0,1
Sociedade Paranaense de Matematica,1,0,1
Journal of Integrated Disaster Risk Management,1,0,1
Institute of Statistical Science,2,0,2
10.5935,1,0,1
Mushroom Research Foundation,2,0,2
Universities Federation for Animal Welfare,1,0,1
Fondazione Pro Herbario Mediterraneo,1,0,1
Estonian Literary Museum of Scholarly Press,6,1,5
University of Ljubljana,1,0,1
"Facultad Latinoamericana de Ciencias Sociales, Ecuador (FLACSO)",3,0,3
Classica - Revista Brasileira de Estudos Classicos,8,0,8
Desousa Foundation,1,0,1
Insight Turkey/SETA Vakfi,2,2,0
The Korean Society of Gastrointestinal Endoscopy,2,0,2
ASA,2,0,2
Nature Research Society,3,0,3
MIT Press,4,0,4
Japanese Circulation Society,4,0,4
Wydawnictwo Naukowe Uniwersytetu Mikołaja Kopernika,4,0,4
Japan Society of Mechanical Engineers,13,11,2
Hosokawa Powder Technology Foundation,3,0,3
FSAEIHE South Ural State University (National Research University),1,0,1
"Elmer Press, Inc.",6,0,6
Foundation for the Promotion and Accreditation of Economic Education,2,1,1
"Alcohol Research Documentation, Inc.",5,5,0
Petrozavodsk State University,1,0,1
European Real Estate Society,4,3,1
GENES,3,1,2
FORMATH Research Group,1,0,1
Association for Medical Education in Europe (AMEE),7,0,7
The Operations Research Society of Japan,1,0,1
ICE Publishing,8,6,2
The Sax Institute,1,0,1
Universite de Sherbrooke,1,0,1
National Academies Press,4,3,1
"Arán Ediciones, S.L.",2,0,2
Siberian Federal University,1,0,1
UCLA American Indian Studies Center,1,1,0
Instituto de Treinamento e Pesquisa em Gestalt Terapia,1,0,1
International Solar Energy Society,1,0,1
CRIFPE,1,0,1
Opuscula Zoologica,2,0,2
VSMU N.N. Burdenko,1,0,1
Poznan University of Economics,2,0,2
Sistema de Bibliotecas PUCP,3,0,3
sdvig press,3,0,3
Cirad,3,0,3
Primakov Institute of World Economy and International Relations,2,0,2
"Institute of Philosophy, Russian Academy of Sciences",3,0,3
Alexandrine Press,2,1,1
Sociedade Brasileira de Quimica (SBQ),8,0,8
IBGE,1,0,1
Celsius Publishing House,2,0,2
Penza State University,4,0,4
Japanese Society of Internal Medicine,2,0,2
Scitechnol Biosoft Pvt. Ltd.,6,2,4
Society for Modeling and Simulation International (SCS),1,0,1
Latvijas Universitāte,1,0,1
Asia Pacific Academy of Ophthalmology,4,0,4
Les Presses de l'Université de Montréal,2,2,0
ACTA Press,1,1,0
Iron and Steel Institute of Japan,1,0,1
Southern Scientific Center of the Russian Academy of Sciences,1,0,1
Západočeská univerzita,3,0,3
Astrakhan State Technical University,4,2,2
Fund for Support and Development of Protected Areas,1,0,1
"Psi Chi, the International Honor Society in Psychology",1,0,1
ACG Publications,2,0,2
Universidad de La Laguna. Servicio de Publicaciones,3,0,3
Latin American Studies Association,4,0,4
Earth and Planetary Physics,2,0,2
IFIASA (Ideas Forum International Academic and Scientific Association),4,0,4
Pan American Health Organization,5,0,5
NIIC SB RAS,1,1,0
Informing Science Institute,1,0,1
Institute for Applied and Pure Mathematics (IMPA),15,0,15
Eurowaste SRL,1,0,1
Ural Branch of the RAS,1,0,1
Publishing House of National Academy Agrarian Sciences of Ukraine,2,0,2
Eotvos Lorand University (ELTE),1,0,1
Institute of Croatian Language and Linguistics,3,0,3
Agencia Estatal de Meteorología,1,0,1
LLC Praktika,6,6,0
ENGRES - Engineering Research Technical Report,3,1,2
Lviv State University of Life Safety,1,0,1
Cognitive Computational Neuroscience,3,2,1
State Ecology Academy of Postgraduate Education and Management,1,0,1
Regional Euro-Asian Biological Invasions Centre Oy (REABIC),2,0,2
Sociedade Civil Educacional Tuiuti Limitada,4,0,4
Allied Academies,3,1,2
"Cognizant, LLC",1,1,0
Naturalis Biodiversity Center,2,0,2
Research Publishing Services,2,2,0
International Medical Press,11,3,8
Armand Colin,2,2,0
La Découverte,1,1,0
Southern African Wildlife Management Association,1,1,0
Transformative Works and Cultures,1,0,1
Japan Institute of Heterocyclic Chemistry,1,0,1
Korean Neurological Association,1,0,1
Centro de estudios mexicanos y centroamericanos,3,1,2
Institut de la gestion publique et du développement économique,2,1,1
Ledizioni,4,1,3
Presses des Mines,2,2,0
Éditions de la Sorbonne,8,6,2
Presses de l'Université Saint-Louis,7,3,4
Revista DESC - Direito Economia e Sociedade Contemporanea,2,0,2
CREA - DC,1,0,1
Bashkir State Agrarian University,1,0,1
Universidade Federal de Goias,5,0,5
Institute for Problems in Mechanical Engineering of the Russian Academy of Sciences - IPME RAS,2,0,2
Humanities Perspectives Limited,2,0,2
"University of Sarajevo, Institute for Genetic Engineering and Biotechnology",1,0,1
Programa de Pos-Graduacao em Letras Vernaculas - PPGLEV,1,0,1
"Science and Education Publishing Co., Ltd.",3,0,3
Croatian Conservation Institute,2,0,2
Uniwersytet Przyrodniczy we Wroclawiu,2,1,1
International Journal Education and Teaching,1,0,1
Coastal Engineering Research Council,4,0,4
Chelonian Conservation and Biology Journal,2,1,1
University of Minnesota Press,7,7,0
RAFT IT and Publications Pvt Limited,1,0,1
Uniwersytet Mikolaja Kopernika/Nicolaus Copernicus University,10,0,10
"Charles University in Prague, Karolinum Press",5,0,5
Ptolemy Scientific Research Press,3,0,3
EAI,1,0,1
The Korean Society of Veterinary Science,1,0,1
Central Fisheries Research Institute,1,0,1
Sistema de Bibliotecas UACH,1,0,1
Bloomsbury Publishing Inc,1,1,0
The Pennsylvania State University Press,1,1,0
Editorial Committee of Annals of Thoracic and Cardiovascular Surgery,1,0,1
Nomos Verlagsgesellschaft mbH & Co. KG,1,1,0
The Electrochemical Society of Japan,1,0,1
GN1 Genesis Network,5,0,5
Centre for Evaluation in Education and Science (CEON/CEES),1,0,1
PNG Publications,1,1,0
The MIT Press,2,2,0
Royal Botanical Gardens and Domain Trust,2,0,2
Phoenix,1,1,0
Universidad Catolica Luis Amigo,1,0,1
Universidad Catolica Silva Henriquez,1,0,1
American Academy of Implant Dentistry,2,2,0
Brazilian Society for Computational and Applied Mathematics (SBMAC),1,0,1
Humana Press,1,1,0
Instituto Colombiano de Antropologia e Historia (ICANH),2,0,2
Journal of Athletic Training/NATA,1,0,1
Associacao de Investigadores da Imagem em Movimento,2,0,2
Global Power and Propulsion Society,1,0,1
Universidade Federal de Juiz de Fora,2,0,2
AOTA Press,2,1,1
Centers for Disease Control MMWR Office,6,0,6
Center for Transportation Studies,1,0,1
Chiang Mai University,3,0,3
International Dermoscopy Society,2,0,2
David Publishing Company,3,0,3
Instituto Educacional Piracicabano da Igreja Metodista,1,0,1
Network of Young Doctors and Health Administrators,3,0,3
Japanese Society for Dental Materials and Devices,3,0,3
Pulmonary Hypertension Association,2,0,2
Korean Physical Society,1,1,0
Clujul Medical,1,0,1
University of Deusto,1,0,1
University of Arizona,1,0,1
The Korean Association for the Study of the Liver,1,0,1
Japan Radioisotope Association,1,0,1
Universidade Federal do Para,1,0,1
Fuji Technology Press Ltd.,4,4,0
Enviro Research Publishers,3,0,3
Escola Superior de Propaganda e Marketing (ESPM),1,0,1
Clio Arqueologica,2,0,2
Integrity Mega Research Publishers,1,0,1
AkiNik Publications,2,0,2
Japanese Society of Microbial Ecology,2,0,2
"Al Manhal FZ, LLC",1,0,1
Sociedade Brasileira de Telecomunicações,1,0,1
Croatian Association of Civil Engineers,1,0,1
AISTI,1,0,1
Vitebsk State Medical University,1,0,1
Eastern Macedonia and Thrace Institute of Technology,1,0,1
Gavin Publishers,4,0,4
Journal of Zankoy Sulaimani - Part A,3,0,3
Universidad Pedagogica y Tecnologica de Colombia,2,0,2
Universidade Federal do Rio Grande do Norte - UFRN,3,0,3
American Speech Language Hearing Association,5,2,3
Korean Society of Exercise Rehabilitation,2,0,2
Turkish Science and Technology Publishing (TURSTEP),1,0,1
Romanian Society of Gastroenterology and Hepatology,2,1,1
Universidad Nacional de Ingenieria,1,0,1
Historia Agraria,1,0,1
Practical Action Publishing,1,1,0
Lahore School of Economics,1,0,1
National Center for Biotechnology,2,2,0
Centro Cientifico Conhecer,1,0,1
Techmind Research Society,2,0,2
The Radio and Electronics Association of Vietnam (REV),1,0,1
Proskolar Publishers,1,0,1
Australian Journal of Information Systems,1,0,1
Asia Business Research Group,1,0,1
GeoScienceWorld,2,0,2
P2M Invest,1,1,0
Wydawnictwo Adam Marszalek,3,0,3
IOR Press,1,0,1
Aboutscience Srl,1,0,1
Veterinary World,4,0,4
American Journal of Science (AJS),4,2,2
The American Mosquito Control Association,1,0,1
Uchitel Publishing House,3,0,3
Mustansiriyah University College of Engineering,3,0,3
Society of Southwestern Entomologists,1,1,0
Zeppelini Editorial e Comunicacao,1,0,1
"Biology Centre, AS CR",1,0,1
UNESCO-IHP,1,0,1
Journal of Clinical Social Work and Health Intervention,1,0,1
Korean Ceramic Society,2,0,2
Archives of Endocrinology and Metabolism,1,0,1
Maxwell Scientific Publication Corp.,2,0,2
Serious Games Society,1,0,1
HealthMinds Consulting Pvt Ltd,1,0,1
Academy and Industry Research Collaboration Center (AIRCC),2,0,2
Diving and Hyperbaric Medicine Journal,3,0,3
Communications for Statistical Applications and Methods,1,0,1
ASM Press,1,1,0
Institut Za Noviju Istoriju Srbije,3,0,3
Ecancer Global Foundation,2,0,2
Hacettepe University Journal of Education,1,0,1
Geological Society of South Africa,1,0,1
NP Voprosy Ekonomiki,3,0,3
HACCP Consulting,1,0,1
Wageningen University and Research,2,0,2
Case Western Reserve University,1,0,1
Instituto Nacional de Investigacion y Tecnologia Agraria y Alimentaria (INIA),1,0,1
Revista Brasileira de Pesquisa Auto Biografica,2,0,2
International Journal of Medical Education,2,0,2
Historiska och litteraturhistoriska studier,1,0,1
Universidad Autonoma de Chile,2,2,0
Brazilian Society of Physical Activity and Health,1,0,1
Science International Corporation,1,0,1
Scholar Publishing,3,0,3
Kasetsart University and Development Institute,2,0,2
Wojewodztwo Mazowieckie,2,0,2
Mindtech S.A.S,2,0,2
Instituto Nacional de Administracion Publica,1,0,1
Medicinska Naklada d.o.o.,1,0,1
Swansea University,2,0,2
Asian Spine Journal (ASJ),3,0,3
Oil Gas Scientific Research Project Institute,2,0,2
Bilimsel Tip Publishing House,1,0,1
Annals of Family Medicine,1,0,1
Colloquium - New Philologies,1,0,1
Vytautas Magnus University,1,0,1
Revista Eletronica de Estudos Integrados em Discurso e Argumentacao,1,0,1
Association Science2 (Science Squared),1,0,1
Revista Juridica Digital UANDES,1,0,1
Vietnam National University Journal of Science,1,0,1
Universidad Nacional de Lanus,1,0,1
SAHkartell,1,0,1
University of Minho,3,0,3
Masaryk University Press,2,0,2
Universidad Autonoma Metropolitana,1,0,1
Revista Latina de Comunicación Social,1,0,1
Queen's University Library,3,0,3
International Research and Cooperation Association for Bio & Socio-Sciences Advancement (IRCA-BSSA),1,0,1
Rocky Mountain Mathematics Consortium,2,1,1
Journal of Literature and Science,1,0,1
Botanical Garden - Institute of the Far Eastern Branch of the RAS,1,0,1
International Association for Shell and Spatial Structures,1,0,1
College of Communication and Public Relations,1,0,1
Jornal Brasileiro de Economia da Saude,1,0,1
EpiSmart Science Vector Ltd,1,0,1
The Russian Academy of Sciences,2,2,0
Association for Information Systems,2,1,1
Ceramic Society of Japan,2,0,2
Universidad de Guadalajara,3,0,3
National Bureau of Economic Research,2,0,2
Finnish Zoological and Botanical Publishing Board,1,1,0
Journal of Orthopaedic & Sports Physical Therapy (JOSPT),1,1,0
Scalable Computing: Practice and Experience,2,0,2
Fundacao Getulio Vargas,1,0,1
UNED - Universidad Nacional de Educacion a Distancia,5,0,5
SciTech Solutions,3,0,3
Canadian Center of Science and Education,1,0,1
Finnish Journal of eHealth and eWelfare,1,0,1
Latvia University of Agriculture,1,0,1
National Parks Board,1,0,1
MedDocs Publishers LLC,2,0,2
Instituto Geologico y Minero de Espana,1,0,1
Dental Anthropology Association,1,0,1
EnPress Publisher,1,0,1
"Faculty of Civil Engineering, Architecture and Geodesy, University of Split",1,0,1
ZygoScient Research Insights Inc.,2,1,1
Fiocruz - Instituto de Tecnologia em Farmacos,1,0,1
Infra-M Academic Publishing House,2,0,2
"TSNS Interaktiv Plus, LLC",1,0,1
